,timestamp,rainfall,sunshine,temperature,datetime
0,1636239600000,0.0,0,-0.1,2021-11-07 00:00:00
1,1636243200000,0.0,0,-0.4,2021-11-07 01:00:00
2,1636246800000,0.0,0,-0.5,2021-11-07 02:00:00
3,1636250400000,0.0,0,-0.5,2021-11-07 03:00:00
4,1636254000000,0.0,0,-0.6,2021-11-07 04:00:00
5,1636257600000,0.0,0,-0.8,2021-11-07 05:00:00
6,1636261200000,0.0,0,-1.1,2021-11-07 06:00:00
7,1636264800000,0.0,0,-1.9,2021-11-07 07:00:00
8,1636268400000,0.0,0,-2.2,2021-11-07 08:00:00
9,1636272000000,0.0,28,-0.7,2021-11-07 09:00:00
10,1636275600000,0.0,60,1.0,2021-11-07 10:00:00
11,1636279200000,0.0,60,2.9,2021-11-07 11:00:00
12,1636282800000,0.0,60,4.6,2021-11-07 12:00:00
13,1636286400000,0.0,60,6.2,2021-11-07 13:00:00
14,1636290000000,0.0,60,7.4,2021-11-07 14:00:00
15,1636293600000,0.0,60,7.8,2021-11-07 15:00:00
16,1636297200000,0.0,58,7.9,2021-11-07 16:00:00
17,1636300800000,0.0,1,7.8,2021-11-07 17:00:00
18,1636304400000,0.0,0,7.5,2021-11-07 18:00:00
19,1636308000000,0.0,0,7.0,2021-11-07 19:00:00
20,1636311600000,0.0,0,6.5,2021-11-07 20:00:00
21,1636315200000,0.0,0,6.1,2021-11-07 21:00:00
22,1636318800000,0.1,0,5.6,2021-11-07 22:00:00
23,1636322400000,0.1,0,5.3,2021-11-07 23:00:00
0,1636326000000,0.2,0,4.9,2021-11-08 00:00:00
1,1636329600000,0.5,0,4.6,2021-11-08 01:00:00
2,1636333200000,0.2,0,4.3,2021-11-08 02:00:00
3,1636336800000,0.1,0,4.1,2021-11-08 03:00:00
4,1636340400000,0.1,0,3.9,2021-11-08 04:00:00
5,1636344000000,0.1,0,3.8,2021-11-08 05:00:00
6,1636347600000,0.1,0,3.8,2021-11-08 06:00:00
7,1636351200000,0.1,0,3.9,2021-11-08 07:00:00
8,1636354800000,0.2,0,4.1,2021-11-08 08:00:00
9,1636358400000,0.0,0,4.4,2021-11-08 09:00:00
10,1636362000000,0.0,0,4.8,2021-11-08 10:00:00
11,1636365600000,0.0,0,5.1,2021-11-08 11:00:00
12,1636369200000,0.0,0,5.4,2021-11-08 12:00:00
13,1636372800000,0.0,3,5.6,2021-11-08 13:00:00
14,1636376400000,0.0,14,5.7,2021-11-08 14:00:00
15,1636380000000,0.0,14,5.6,2021-11-08 15:00:00
16,1636383600000,0.0,0,5.3,2021-11-08 16:00:00
17,1636387200000,0.0,0,4.8,2021-11-08 17:00:00
18,1636390800000,0.0,0,4.3,2021-11-08 18:00:00
19,1636394400000,0.0,0,3.7,2021-11-08 19:00:00
20,1636398000000,0.0,0,3.2,2021-11-08 20:00:00
21,1636401600000,0.0,0,2.8,2021-11-08 21:00:00
22,1636405200000,0.0,0,2.5,2021-11-08 22:00:00
23,1636408800000,0.0,0,2.2,2021-11-08 23:00:00
0,1636412400000,0.0,0,2.0,2021-11-09 00:00:00
1,1636416000000,0.0,0,1.8,2021-11-09 01:00:00
2,1636419600000,0.0,0,1.6,2021-11-09 02:00:00
3,1636423200000,0.0,0,1.4,2021-11-09 03:00:00
4,1636426800000,0.0,0,1.2,2021-11-09 04:00:00
5,1636430400000,0.0,0,1.1,2021-11-09 05:00:00
6,1636434000000,0.0,0,1.0,2021-11-09 06:00:00
7,1636437600000,0.0,0,1.0,2021-11-09 07:00:00
8,1636441200000,0.0,0,1.3,2021-11-09 08:00:00
9,1636444800000,0.0,17,1.7,2021-11-09 09:00:00
10,1636448400000,0.0,52,2.4,2021-11-09 10:00:00
11,1636452000000,0.0,60,3.2,2021-11-09 11:00:00
12,1636455600000,0.0,60,4.0,2021-11-09 12:00:00
13,1636459200000,0.0,60,4.7,2021-11-09 13:00:00
14,1636462800000,0.0,60,5.1,2021-11-09 14:00:00
15,1636466400000,0.0,60,5.1,2021-11-09 15:00:00
16,1636470000000,0.0,55,4.7,2021-11-09 16:00:00
